-- Merging decision tree log ---
manifest
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:12:9-18:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:19:9-28:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:29:9-31:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:32:9-36:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:33:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:33:21-62
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:40:9-46:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:41:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:43:13-45:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:44:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:44:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:48:9-60:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:51:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:50:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:52:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:49:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:53:13-59:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:62:9-64:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:64:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:63:13-61
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/829e247335eb604977c584e540fdef77/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/829e247335eb604977c584e540fdef77/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/829e247335eb604977c584e540fdef77/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/829e247335eb604977c584e540fdef77/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:12:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:12:127-151
	android:name
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:12:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:13:5-226
	android:enabled
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:13:96-119
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:13:145-174
	android:exported
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:13:120-144
	android:theme
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:13:175-224
	android:name
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:13:15-95
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:16:5-18:15
	android:enabled
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:16:96-119
	android:exported
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:16:120-143
	android:name
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:16:14-95
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:17:7-108
	android:value
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:17:85-106
	android:name
		ADDED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:17:18-84
service#com.google.android.play.core.assetpacks.ExtractionForegroundService
